sponge_1,sponge_2
LINC01006,PAK2
LINC00665,PAK2
PVT1,PAK3
LINC01088,PAK4
CRNDE,PAK7
lncRNA-FER1L4,PAK7
CRNDE,PAKT
CASC2,PAPD5
H19,PAPPA
XIST,PAPPA
CDR1as,PARP
NEAT1,PARP1
LINC01559,PARP1
HSURs1,PAX3
HSURs2,PAX3
XIST,PAX5
CDR1as,PAX6
MEG3,PAX6
SNHG17,PAX6
FEZF1-AS1,PAX6
MEG3,PBLD
FBXL19-AS1,PBOV1
ANRIL,PBX3
HOXA11-AS,PBX3
LINC00460,PBX3
HCG11,PBX3
GCASPC,PC
PAXIP1-AS1,PCBP2
ZXF1,PCDHA3
HOTAIR,PCNA
MEG3,PCNA
PVT1,PCNA
MALAT1,PCNA1
MALAT1,PCNA1 
GAS5,PDCD4
HuR,PDCD4
LINC01296,PDCD4
MEG3,PDCD4
miR-21 sponge,PDCD4
TuD-miR21-4ntin,PDCD4
XIST,PDCD4
TALNEC2,PDCD4
LINC01018,PDCD4
Circ_0003266,PDCD4
hsa_circ_0053063,PDCD4
miR503HG,PDCD4
HCP5,PDE4A
NEAT1,PDE4B
HOXA11-AS,PDE4D
MALAT1,PDE4D
HOXA-AS3,PDE5A
HOTAIR,PDE7A
CCAT1,PDGFRA
RB1,PDGFRA
RUNX1,PDGFRA
MEG3,PDHB
PCAT6,PDIA6
H19,PDK
TINCR,PDK1
XIST,PDK1
LINC00667,PDK1
LOC100912373,PDK1
SOX2-OT,PDK1
AFAP1-AS1,PDK4
LINC00662,PDK4
CASC2,PDK4
CircKRT1,PDL1
KCNQ1OT1,PDL1
XIST,PDL1
FGD5-AS1,PDL1
LINC00657,PDL1
MEG3,PDL1
PCED1B-AS1,PDL1
MALAT1,PDL1
HIF1A-AS2,PDL1
LINC01503,PDL1
PCED1B-AS1,PDL2
miR221 sponge,PDLIM2
miR222 sponge,PDLIM2
KTN1-AS1,PDPK1
MAFG-AS1,PDX1
hsa_circ_0003340,PDX1
NORAD,PEAK1
GABPB1-IT1,PEDF
SNAI3-AS1,PEG10
UCA1,PFKFB2
UCA1,PFKFB2 
H19,PFKFB3
HLA-F-AS1,PFN1
hsa_circRNA_102229,PFTK1
miR-199-sponge,PGC1A
FENDRR,PGC-1a
PGK1P2,PGK1
H19,PGRN
CARL,PHB2
LINC_00355,PHF19
CircCUX1,PHF20
Bmp1,Phf6
LINC01564,PHGDH
PTENP1,PHLPP
LOC729178,PHLPP2
IPS1,PHO2
HOTAIR,PHOX2A
ciRS-7,PI3K
HULC,PI3K
SNHG14,PI3K
SNHG16,PI3K
UCA1,PI3K
LncZEB1-AS1,PI3K
HEIH,PI3K
GAS5,PI3K
PVT1,PI3K
CircRILPL1,PI3K
PIP5K1A,PI3K
WT1-AS,PI3K
CircRNA_103801,PI3K
LSINCT5,PI3K
GFP-sponge16,PI3KCA
circSLC6A6,PI4KB
CASC2,PIAS3
HOTAIR,PIAS3
FOXD2-AS1,PIAS3
CDR1as,PIK3CD
ciRS-7,PIK3CD
HOTAIRM1,PIK3CD
CCAT1,PIK3IP1
CircHIPK3,PIK3R1
HOTAIR,PIK3R2
HOTAIR,PIK3R3
XIST,PIKBA
LINC01003,PIM1
LUADT1,PIM1
CircSPAG16,PIP5K1A
FALEC,PIWIL1
CRNDE,PIWIL4
MEG3,PKM2
RPPH1,PKM2
XLOC_006390,PKM2
NORAD,PKM2
CircPVT1,PKM2
OIP5-AS1,PKM2
COX-2,PLA2G4A
RNA transcripts that overlap the cyclooxygenase-2 (COX-2) promoter,PLA2G4A
SNHG14,PLA2G4A
NEAT1,PLA2G4A
MAPKAPK5-AS1,PLAGL2
ARAP1-AS1,PLAGL2
HCP5,PLAGL2
ILF3-AS1,PLAGL2
DCST1-AS1,PLAP1
MIR31HG,PLAU
NR2F2-AS1,PLEKHO2
ZNF609,PLK1
DANCR,PLK1
DLX6-AS1,PLK4
circRNA_002581,PLP2
CircRNA_2646,PLP2
AK081523,PLXNA4
AK088388,PLXNA4
MRAK081523,PLXNA4
CASC2,PLXNC
PRINS,PMAIP1
Linc00941,PMEPA1
c-Myc,PML
PBCAS4,PNPLA3
OTUD6B-AS1,PNRC2
NNT-AS1,PODXL
LINC01207,PODXL
LINC00488,PON2
HOXA-AS2,POU2F1
NEAT1,POU2F1
TUG1,POU2F1
lnc133b,PP2AC
XIST,PP65
SNHG16,PPAPDC1A
TUG1,PPAR
HULC,PPARA
LOC102176306,PPARGC1A
SNHG7,PPARGC1B
CASC2,PPARR
LncIMF2,PPARR
TUG1,PPARY
PPIAP22,PPIA
TSPEAR-AS2,PPM1A
HOTAIR,PPME1
H19,PPP1CA
LINC00466,PPP1R14B
MTDH,PPP2CA
HCG18,PPP2R2A
ENST00000518554,PPP3CA
ENST00000520186,PPP3CA
ENST00000547415,PPP3CA
ENST00000559981,PPP3CA
JHDM1D-AS1,PRAF2
HOXD-AS1,PRB
ANRIL,PRC2
HOTARI,PRC2
HOTAIR,PRC2
RBM5-AS1,PRC2
HBL1,PRC2
DNAJC3-AS1,PRDM14
BDNF-AS,PRDM5
lnc-NLC1-C,PRDX-3
TFF3,PRINS
LINC01315,PRKAA1
HULC,PRKACB
PCA3,PRKD3
SNHG16,PRMT5
ARRDC1-AS1,PRMT5
hsa_circ_0024108,PROX1
GAS5,Prox1
MIAT,Prox1
DLEU1,PRPS1
SNHG16,PRPS1
CCDC26,PRR11
hsa_circ_0000700,PRRG4
FEZF1-AS1,PRRX1
CircRNA051239,PRSS3
FER1L4,PRX1
hsa_circ_0000700,PSMB5
LINC00665,PSMD10
Nespas,PSMD11
Loc680254,PSRC1
PFL,PTAFR
CircGLIS3,PTBP1
HOTTIP,PTBP1
PVT1,PTCH1
ABHD13,PTEN
AFF1,PTEN
CASC2,PTEN
CCDC6,PTEN
circ-ITCH,PTEN
ciRS-7,PTEN
CNOT6L,PTEN
CTB-89H12.4,PTEN
CTBP2,PTEN
DCLK1,PTEN
DKK1,PTEN
DLX6-AS1,PTEN
DNM3OS,PTEN
FER1L4,PTEN
GAS5,PTEN
H19,PTEN
HIAT1,PTEN
HIF1A,PTEN
HOTAIR,PTEN
i-lncRNA,PTEN
JARID2,PTEN
KLF6,PTEN
LINC00657,PTEN
LINC01296,PTEN
lncRNA-FER1L4,PTEN
LRCH1,PTEN
MALAT1,PTEN
MBNL1,PTEN
MEG3,PTEN
miR-181-sponge,PTEN
miR-21 sponge,PTEN
MTDH,PTEN
NBAT1,PTEN
NEAT1,PTEN
NRAS,PTEN
p21,PTEN
PAX8-AS1-N,PTEN
PTENP1,PTEN
PWRN1,PTEN
RB1,PTEN
RBM9,PTEN
RP11-79H23.3,PTEN
RUNX1,PTEN
SERINC1,PTEN
TAF5,PTEN
TNKS2,PTEN
TNRC6a,PTEN
TNRC6b,PTEN
TP53TG,PTEN
TUG1,PTEN
USP16,PTEN
VAPA,PTEN
VCAN,PTEN
VEGFA,PTEN
XIST,PTEN
ZEB1,PTEN
ZEB2,PTEN
ZNF460,PTEN
ILF3-AS1,PTEN
LINC01089,PTEN
MBNL1-AS1,PTEN
BX357664,PTEN
TRAF3IP2-AS1,PTEN
TRHDE-AS1,PTEN
VRK1,PTEN
NALCN,PTEN
AK087124,PTEN
Circ_0002232,PTEN
LINC00861,PTEN
SNHG15,PTEN
GAN1,PTEN
WT1-AS,PTEN
WDFY3-AS2,PTEN
BRE-AS1,PTEN
LINC00261,PTEN
OIP5-AS1,PTEN
MT1JP,PTEN
LSINCT5,PTEN
ZNF800,PTEN
NEAT1,PTEN?
MALAT1,PTGS1
H19,PTK2
Linc00210,PTK2
MALAT1,PTK7
AGAP2-AS1,PTN
HNRNPK,PTOV1-AS1
USP30-AS1,PTP
NEAT1,PTP4A1
LINC00673,PTPN11
hsa_circ_0065336,PTPN11
CDKN2B-AS1,PTPN7
Circ_0049447,PTPRD
TCONS_00004099,PTPRF
HCG11,PTPRS
PTTG3P,PTTG1
XIST,PXN
SNHG8,PYGO2
HCG11,QKI5
LINC00441,RAB10
EBLN3P,RAB10
CYTOR,RAB10
SNHG6,RAB11A
NORAD,RAB11A
CASC11,RAB11FIP2
LINC00173,RAB14
ILF3-AS1,RAB14
HCG18,RAB14
CASC15,RAB14
LINC01320,RAB19
DANCR,RAB1A
miR-183 sponge,RAB21
Circ_0030018,RAB21
HOTAIR,RAB22A
UCA1,RAB22A
MIAT,RAB22A
CircHIPK3,RAB23
LINC00173,Rab25
FGD5-AS1,RAB3D
LINC01133,RAB3D
LINC00943,RAB3IP
Malat1,RAB5A
LINC00858,RABl3
FTH1P3,RAC1
MALAT1,RAC1
TUNAR,RAC1
SOX2OT,RAC1
RACGAP1P,RACGAP1
lincRNA-RoR,RAD18
LINC00858,RAD18
CDR1as,RAF1
MALAT1,RAF1
TP73-AS1,RAGE
CircNFATC3,RAI14
MALAT1,RALGAPA2
LEF1-AS1,RAMP3
ANRIL,RAN
Circ_0008542,RANK
CircRNA_103801,RAP1
MALAT1,RAP1B
ROCK2,RAP1B
LINC00514,RAP1B
LINC00665,RAP1B
FLVCR1-AS1,RAP2A
LINC01569,RAP2A
XIST,RAP2B
CCAT1,RAP2B
GHET1,RAP2B
c-Myc,RARA
HAND2-AS1,RARB
LKR13-Tet-On-KRAB-TE-let-7g,RAS
circ-ITCH,RASA1
CircMTO1,RASA1
SNHG8,RASA1
CASC2,RASSF6
TUSC7,RASSF6
H19,RB
Circ_0000714,RB
FER1L4,RB1
lncRNA-FER1L4,RB1
VCAN,RB1
HOXA-AS2,RBBP4
AC245100.4,RBBP5
SLCO4A1-AS1,RBBP6
MALAT1,RBG2
MALAT1,RBM24
MIR143HG,RBM24
TPRG1-AS1,RBM24
MIR4435-2HG,RBM3
MEG3,RBMS3
DARS-AS1,RBX1
DDX11-AS1,RBX1
miR-31 sponge,RDX
i-lncRNA,RECK
XIST,RECK
CircFAT1,REEP3
hsa_circ_0000700,REEP5
HOXA-AS2,RELA
miR221 sponge,RELA
miR222 sponge,RELA
lncRNA- RP11-156p1.3,RFTN1
SNHG17,RFX1
PCA3,RFX7
NEAT1,RGS20
NEAT1,RGS20 
AdDecoy133,RHOA
LOC554202,RHOA
miR-31 sponge,RHOA
OIP5-AS1,RHOA
NEAT1,RHOA
LOXL1-AS1,RHOB
antagomir-10b,RHOC
AKT3,RHOC
RP11-89K21.1,RHPN2
HBV,RIGG
FTX,RIGI
HBV,RIGI
lncRNA-NRF,RIPK1
NRF,RIPK1
lncRNA-NRF,RIPK3
NRF,RIPK3
UCA1,RISC
XIST,RISC
HOTAIRM1,RIZ1
XIST,RKIP
lincRNA-RoR,RKO
LINC01287,RNASEH2A
hsa_circ_0008234,RND3
Circ_LRIG3,RNF38
HNF1A-AS1,RNF38
NONhsaT024778,ROBO1
TRIM52-AS1,ROBO1
Circ-E2F3,ROC
DANCR,ROCK1
HOXA11-AS,ROCK1
MALAT1,ROCK1
SNHG5,ROCK1
TUG1,ROCK1
LINC00339,ROCK1
ZNF281,ROCK1
PITPNA-AS1,ROCK1
hsa_circ_0006859,ROCK1
TINCR,ROCK1
EWSAT1,ROCK1
KCNMB2-AS1,ROCK1
LINC00346,ROCK1
LINC00941,ROCK1
XIST,ROCK1
NEAT1,ROCK1
LUCAT1,ROCK1
CM3AP-AS1,ROCK1
H19,ROCK2
IGF1R,ROCK2
MALAT1,ROCK2
THRIL,ROCK2
XIST,ROCK2
CUL2,ROCK2
RP11-395G23.3,ROR1
TUG1,RORA
Circ_0081572,RORA
MEG3,RORRT
MEG3,ROR¦Ãt
NEAT1,RSF1
MEF2C-AS1,RSPO1
MEG3,RTKN
CircRNA_104348,RTKN2
LINC02288,RTN3
CASC2,RUNX1
FENDRR,RUNX1
H19,RUNX1
HSURs1,RUNX1
HSURs2,RUNX1
lncRNA-FER1L4,RUNX1
STAT3,RUNX1
Hoxaas3,RUNX1
anti-miR-204,RUNX2
anti-miR-211,RUNX2
CTB-180A7.6,RUNX2
hsa_circ_0050139,RUNX2
lnc-NTF3-5,RUNX2
lncRNA-MODR,RUNX2
MODR,RUNX2
PDGF,RUNX2
PVT1,RUNX2
RP11-523G9.3,RUNX2
TUG1,RUNX2
LncRNA-SNHG29,RUNX2
SNHG12,RUNX2
SNHG4,RUNX2
UCA1,RUNX2
MALAT1,Runx2
HHAS1,RUNX2
PCGEM1,RUNX2
MT1JP,RUNX3
LINC00657,RUNX3
PART1,RUNX3
DDX11-AS1,RWDD4
FOXD2-AS1,S100A1
KCNMB2-AS1,S100A10
LBX2-AS1,S100A11
SNHG8,S100A11
Linc01833,S100A4
NEAT1,S100A9
KCNQ1OT1,S1PR1
GAS5,S6K1
Hsa_circ_0043265,SALL1
HOXA11-AS,SALL4
ZEB2-AS1,SALL4
DUXAP8,SAPCD2
LINC01016,SATB1
IGFL2-AS1,SATB1
ELFN1-AS1,SATB1
H19,SATB1
HCG11,SATB2
circ_0051488,SATB2
ELFN1-AS1,SBK1
PTCSC3,SCAI
MEG3,SCARA5
SNHG16,SCD
LINC00174,SCD5
TP73-AS1,SDAD1
GAS5,SDC1
TRPM2-AS,SDC3
LINC01116,SDC3
WDFY3-AS2,SDC4
HOTAIR,SDF-1
LINC00261,SDPR
VPS9D1-AS1,SEC61A
RMST,SEMA3A
TDRG1,SEMA4C
PVT1,SEMA4D
Circ_NRIP1,SEMA4D
MCM3AP-AS1,SENP1
PVT1,SERBP1
TMPO-AS1,SERBP1
NKX2-1-AS1,SERPINE1
LINC00200,SERPINE1
HNF1A-AS1,SERTAD3
ZFAS1,SESN2
Circ_0015885,SESN3
DRAIC,SET7
DRAIC,SET9
GAS6-AS1,SETD1A
SLCO4A1-AS1,SETD7
LINC01194,SETD7
UCA1,SF1
LINC01089,SFRP1
UCA1,SFRP1
THAP9-AS1,SGMS2
HOTAIR,SGTB
hsa_circ_0075960,SH2B1
RP4,SH3GLB1
TP53TG1,SHCBP1
miR-155 sponge,SHIP1
PBCAS4,SHISA7
GM15290,SHMT2
hsa_circ_IPCEF1,SHOC2
miR-27a sponge,SIGLEC1
ENST01108,SIK1
SNHG1,SIK1
CircAMOTL1,SIK2
PITPNA-AS1,SIK2
ADNCR,SIRT1
ANRIL,SIRT1
C2DAT1,SIRT1
H19,SIRT1
HULC,SIRT1
MALAT1,SIRT1
miR-449 sponge,SIRT1
PRLB,SIRT1
SIRT1 AS,SIRT1
SIRT1-AS,SIRT1
TUG1,SIRT1
GAS5,SIRT1
MEG3,SIRT1
XIST,SIRT1
PP7080,SIRT1
MCM3AP-AS1,SIRT1
lncRNA-p21,SIRT1
HCG11,SIRT1
OIP5-AS1,SIRT1
SNHG7,SIRT1
Snhg8,SIRT1
LINC00958,SIRT1
ZFAS1,SIRT1
NEAT1,SIRT2
TUG1,SIRT3
APCDD1L-AS1,SIRT5
CCDC26,SIRT6
MALAT1,SIRT7
LincRNA-p21,SIRT7
lncRNA-SNHG7-003,SIRT7
PART1,Six1
XIST,SIX1
Loc680254,SKA1
HOTAIR,SKA2
CCDC183-AS1,SKP1
MEG3,SKP2
Linc-SCRG1,SKP2
miR168-sponge,SlAGO1A
miR168-sponge,SlAGO1B
FEZF1-AS1,SLC12A5
MCF2L-AS1,SLC12A7
TMPO-AS1,SLC12A7
miR-182 sponge,SLC1A1
miR-183 sponge,SLC1A1
miR-96 sponge,SLC1A1
circRNA_002581,SLC1A5
LINC02086,SLC26A2
NEAT1,SLC26A2
CircHECTD1,SLC2A1
LINC00667,SLC2A3
SNHG16,SLC2A4
LINC01559,SLC38A1
MEG3,SLC39A1
OIP5-AS1,SLC7A11
CircEPSTI1,SLC7A11
PVT1-5,SLC7A5
OIP5-AS1,SLC7A5
SLCO4A1-AS1,SLCO4A1
MALAT1,SLUG
PVT1,SLUG
Unigene56159,SLUG
AC007271.3,Slug
H19,SMAD
MALAT1,SMAD1
5-Mar,SMAD2
CircMTO1,SMAD2
ZFAS1,SMAD2
SOX2,SMAD2
AFAP1-AS1,SMAD2
CHRF,SMAD3
MALAT1,SMAD3
ACTA2-AS1,SMAD3
LINC01116,SMAD3
MIR503HG,SMAD3
CDKN2B,SMAD3
H19,SMAD3
PlncRNA-1,SMAD3
NEAT1,SMAD3
Circ0083429,SMAD3
SOX2,SMAD3
MALAT1,SMAD4
MFAT1,SMAD4
MTX2-6,SMAD4
CircMTO1,SMAD4
hsa_circ_0004872,SMAD4
PVT1,SMAD4
SNHG5,SMAD4
TRG-AS1,SMAD4
GAS5,SMAD4
CALML3-AS1,SMAD4
SOX2,SMAD4
STX12,SMAD5
LINC01116,SMAD5
KCNMB2-AS1,SMAD5
HCP5,SMAD5
COL1A2-AS1,SMAD7
HBV,SMAD7
hsa_circ_0058106,SMAD7
hsa_circ_0058107,SMAD7
MTDH,SMAD7
XIST,SMAD7
CircPVT1,SMAD7
CircRNA_0026344,SMAD7
HOTTIP,SMARCE1
GAS5,SMG1
NEAT1,SMO
Circ_0003012,SMOC2
MIR503HG,SMURF2
CNALPTC1,SNAI1
LINC01133,SNAI1
HOTAIRM1,SNAI2
AEG-1,SNAIL
HERG,SNAIL
HOTAIR,SNAIL
MALAT1,SNAIL
PVT1,SNAIL
UCID,SNAIL
DGCR5,SNAIL
TRERNA,SNAIL1
PVT1,SNAIL1
loc339803,SNAIL1
HOTAIR,SNAIL2
NEAT1,SNAIL2
UCA1,SNAIL2
LOC553103,SNAL1
MALAT1,SNARE
CDR1as,SNCA
linc-NeD125,SNCAIP
DLX6-AS1,SNCG
CCR7,SNHG12
LINC01614,SNX3
Circ_0001445,SNX5
MEG8,SOBP
ESAT-6,SOCS1
Circ_0134111,SOCS1
NORAD,SOCS1
SLC16A1-AS1,SOCS2
NEAT1,SOCS2
LINC00261,SOCS3
hsa_circ_0001785,SOCS3
HCG11,SOCS5
CASC2,SOCS5
UCA1,SOCS7
ZFPM2,SOD2
MAFG-AS1,SOD2
H19,SORBS2
NONMMUT055714,SORLA
DUXAP8,SOS1
HOXC-AS3,SOS1
MEG3,SOST
CEP128,SOX11
MEG3,SOX11
MIAT,SOX11
RNF144A-AS1,SOX11
TMPO-AS1,SOX11
PCGEM1,SOX11
C9orf139,Sox12
TMPO-AS1,SOX12
PRR34-AS1,SOX12
Peg13,Sox13
ASMTL-AS1,SOX17
HOTAIR,SOX2
hsa_circ_0036722,SOX2
lincRNA-RoR,SOX2
ROR,SOX2
SOX2OT,SOX2
UCA1,SOX2
DANCR,SOX2
NEAT1,SOX3
TUG1,SOX4
UCA1,SOX4
HOXD-AS1,SOX4
FTX,SOX4
HCG11,SOX4
THAP9-AS1,SOX4
HIF1A-AS2,SOX4
LINC01305,Sox4
XLOC_006390,SOX4
TMPO-AS1,SOX4
MIR205HG,SOX4
OIP5-AS1,SOX4
circ_0005909,SOX4
circ_0089823,SOX4
Circ_0124644,SOX4
SNHG17,SOX4
LINC00511,SOX4
NEAT1,SOX4
LncRNA-42060,SOX4
HNF1A-AS1,SOX4
HNF1A-AS1,SOX4 
TUG1,SOX4 
UCA1,SOX4 
NEAT1,SOX5
SNHG12,SOX5
UCC,SOX5
SOX2OT,SOX5
H19,SOX6
MALAT1,SOX6
PART1,SOX6
CASC2,SOX7
ACTA2-AS1,SOX7
H19,SOX8
TUG1,SOX8
LINC00319,SOX9
RMRP,SOX9
SNHG1,SOX9
SNHG9,SOX9
SNHG14,SOX9
LINC01132,SOX9
H19,SOX9
Linc-ROR,SOX9
Circ_0020095,SOX9
circRNA_0001236,SOX9
LINC00115,SOX9
DUXAP9,SOX9
CDR1as,SP1
GACAT3,SP1
HOTAIR,SP1
HOXA11-AS,SP1
TINCR,SP1
ZFAS1,SP1
DLEU1,SP1
WEE2-AS1,SP1
LINC00491,SP1
UCA1,SP1
AFAP1-AS1,SP1
XIST,SP1
KCNQ1OT1,SP1
NEAT1,SP1
CircRNA_0005529,SP1
UCA1,SP3
LINC00483,SPAG9
ZSCAN16-AS1,SPAG9
OIP5-AS1,SPARC
H19,SPARC
MALAT1,Spastin
MEG3,SPD
HULC,SPHK1
LINC00460,SPHK1
PSMG3AS1,SPHK1
MAFG-AS1,SPHK1
MALAT1,SPHK1
MHENCR,SPIN1
LINC00473,SPIN1
V-156,SPL10
V-156,SPL2
V-156,SPL3
TTN-AS1,SPOCK1
UCA1,SPOCK1
PCAT18,SPRR3
CASC2,SPRY2
miR-21 sponge,SPRY2
CCAT1,SPRY4
PCA3,SREBP1
HOTAIR,SRF
MALAT1,SRF
DLEU1,SRPK1
HAGLR,SRSF
CDR1as,SRSF1
HOTAIR,SRSF1
MRUL,SRSF2
ZNF561-AS1,SRSF6
LINC00174,SSH2
SNHG14,SSR2
RP11-874J12.4,SSR2
RNA01134,SSRP1
DLG1-AS1,SSRP1
LINC00691,ST5
HCP5,ST6GAL2
HCP5,ST6GAL2 
MALAT1,ST8SIA4
H19,STAR
CDH5,STARD13
HOXD1,STARD13
HOXD10,STARD13
LINC01089,STARD13
MIR31HG,STARD7
SNHG16,STARD9
HULC,STAT
UCA1,STAT
PRKCQ-AS1,STAT1
SNHG15,STAT1
ATB,STAT3
circ_0005015,STAT3
H19,STAT3
HCV RNA,STAT3
HOST2,STAT3
HOTAIR,STAT3
HOXA11-AS,STAT3
LINC01287,STAT3
MALAT1,STAT3
MIAT,STAT3
NEAT1,STAT3
RB1,STAT3
TALNEC2,STAT3
GACAT3,STAT3
ANRIL,STAT3
LincRNA-Cox2,STAT3
SH3PXD2A-AS1,STAT3
AFAP1-AS1,STAT3
CircVAPA,STAT3
lnc865,STAT3
lnc556,STAT3
XIST,STAT3
LINC00467,STAT3
hsa_circ_0000117,STAT3
Circ_0072088,STAT3
CDKN2B-AS1,STAT3
CircRNA_ACAP2,STAT3
SNHG20,STAT3
BC037916,STAT3
EGFR-AS1,STAT3
LINC01116,STAT3
MIR22HG,STAT3
SNHG1,STAT3
AKT3,STAT3
LINC00662,STAT3
VCAN-AS1,STAT3
GACAT3,STAT3 
GAS5,STAT5
TCL6,STAU1
HOTTIP,STC1
Circ-140,STC1
KCNQ1OT1,STC1
ROR1-AS1,STC2
SNHG17,STC2
MIAT,STIM1
CDKN2B-AS1,STK39
MTORT1,STK4
MALAT1,STMN1
MIR31HG,STMN1
CircST6GALNAC6,STMN1
ZNF609,STMN1
XIST,STX17
SNHG6,STYX
SNHG3,SUMO2
SNHG16,SUSD2
Circ-TOP2A,SUSD2
RBM5-AS1,SUZ12
lincRNA-RoR,SW480
lincRNA-RoR,SW620
LINC00346,SZRD1
Circ_AFF2,TAB2
CASC2,TAB2
SNHG6,TAK1
SNHG6-003,TAK1
TUG1,TAK1
PVT1,TALIN1
LINC00894-002,TAMR
DLEU2L,TAOK1
PBCAS4,TAPBP
LINC00174,TAZ
LINC00174,TAZ 
CircPVT1,TBX15
HOTAIR,TBX3
SPRY4-IT1,TCEB1
PIP5K1A,TCF12
GLIDR,TCF12
MIR194-2HG,TCF19
CCAT1,TCF21
ADNCR,TCF3
CRNDE,TCF4
LINC00152,TCF4
LINC00261,TCF4
PTPRG-AS1,TCF4
KCNQ1OT1,TCF4
Circ-DENND4C,TCF4
LOC728196,TCF7
NBR2,TCF7
HOTAIR,TCF7L2
CRNDE,TCF7L2
CCAT2,TCF7L2
Circ-PRMT5,TCF7L2
CRNDE,TCF7L2 
V-139,TCP2
V-139,TCP4
SOX2OT,TDGF1
MEG3,TDO
TUG1,TESC
LINC01089,TET1
NUTM2A-AS1,TET1
DHRS4-AS1,TET1
MEG3,TET2
CircMAP3K5,TET2
GATA3-AS1,TEX10
TP73-AS1,TFAM
XIST,TFAM
SLC2A1-AS1,TFAP2A
DLEU1,TFAP2A
Linc00467,TFAP2A
TTN-AS1,TFAP4
LINC02747,TFE3
FOXD3-AS,TFF1
PVT1,TFR1
TUG1,TGB1
ATB,TGDB2
MALAT1,TGFA
LINC00857,TGFA
ATB,TGFB
CASC2,TGFB
lincRNA-RoR,TGFB
MALAT1,TGFB
PVT1,TGFB
AFAP1-AS1,TGFB
HOTAIRM1,TGFB
DANCR,TGFB
ATB,TGFB1
circ_010567,TGFB1
circRNA_010567,TGFB1
H19,TGFB1
LET,TGFB1
MALAT1,TGFB1
TUG1,TGFB1
XIST,TGFB1
LINC01116,TGFB1
AFAP1-AS1,TGFB1
lncRNA-ATB,TGFB2
DLGAP1-AS1,TGFB2
CASC18,TGFB2
CASC9,TGFB2
circ_0057452,TGFB2
ATB,TGFB2
H19,TGFBI
SBF2-AS1,TGFBR1
NORAD,TGFBR1
MEG8,TGFBR1
TCONS_00814106,TGFBR1
PVT1,TGFBR1
HOXA-AS2,TGFBR2
MALAT1,TGFBR2
H19,TGFBR2
NORAD,TGFBR2
CDKN2B,TGFBR2
CircTGFBR2,TGFBR2
SNHG14,TGFBR2
LINC00052,TGFBR2
ADAMTS9-AS2,TGFBR3
HMGA2,TGFBR3
SNHG5,TGFBR3
Circ-RNF13,TGIF2
NEAT1_2,TGM2
GAS5,TH1
GAS5,TH2
NEAT1,TIM3
NEAT1,TIMD4
TUG1,TIMP1
GAS5,TIMP2
LINC00312,TIMP2
LINC01303,TIMP2
i-lncRNA,TIMP3
CircSLC7A2,TIMP3
GAS5,TIMP3
4930556M19Rik,TIMP3
Linc00261,TIMP4
Circ_0010235,TIPRL
anti-miR 145,TIRAP
anti-miR 146a,TIRAP
anti-miR-145,TIRAP
anti-miR-146a,TIRAP
XIST,TITIN
CCAT2,TK1
SNHG16,TLR4
Linc-KIAA1737-2,TLR4
HULC,TLR4
GAS5,TLR4
Circ-HACE1,TLR4
ARFRP1,TLR4
MIAT,TLR4
PRNCR1,TLR4
UCA1,TLR4
XIST,TLR4
ARID1A,TLR4
SNHG1,TLR5
LINC02308,TM4SF1
PVT1,TMBIM6
MIR4713HG,TMC7
SMARCC2,TMPRSS4
lncRNA-MSR,TMSB4
lincRNA-RoR,TNBC
MEG8,TNF
DLEU2,TNF
TUG1,TNF
GM4419,TNFA
lnc-NOS2P3,TNFA
TUG1,TNFA
H19,TNFA
HIX003209,TNFA
HAND2-AS1,TNFAIP3
LINC01125,TNFAIP3
FAM201A,TNKS1BP1
CircCDYL,TNRC6A
LINC00261,TNRC6A
NR2F1-AS1,TOB1
PRR34-AS1,TOMM20
ECONEXIN,TOP2A
DUXAP8,TOP2A
DGCR5,TOP2A
RHPN1-AS1,TOP2A
PCAT-1,TP53
ADIPOQ,TP53
LEMD1-AS1,TP53
DHRS4-AS1,TP53
DARS-AS1,TP53
MEG3,TP53INP1
TCONS_00026334,TP53INP1
SNHG15,TP53INP1
TSIX,TP53INP2
CASC7,TP73
LINC01133,TPD52
NEAT1,TPD52
LINC01296,TPM1
HOTAIR,TPM3
LINC01705,TPR
LINC01133,TPT1
RHPN1-AS1,TPX2
HLA-F-AS1,TRABD
DDX11-AS1,TRAF5
CDKN2B-AS1,TRAF5
anti-miR 145,TRAF6
anti-miR 146a,TRAF6
MALAT1,TRAF6
anti-miR-145,TRAF6
anti-miR-146a,TRAF6
HCG18,TRAF6
LOXL1-AS1,TRAF6
NEAT1,TRAF6
PVT1,TRAF6
NEAT1,TRAF7
CASC2,TRAIL
GUARDIN,TRF2
MFI2-AS1,TRIAP1
TUG1,TRIB2
CircDtx1,TRIF
MSC-AS1,TRIM14
Circ_0005198,TRIM14
OIP5-AS1,TRIM14
DLEU2,TRIM2
NR2F1-AS1,TRIM2
LINC01207,TRIM22
CircEPSTI1,TRIM24
Linc00963,TRIM24
ZFPM2-AS1,TRIM24
XIST,TRIM25
SNHG3,TRIM25
miR-27a sponge,TRIM27
LINC00324,TRIM29
TMPO-AS1,TRIM37
NEAT1,TRIM37
KCNQ1OT1,TRIM44
LINC00858,TRIM44
MALAT1,TRIM65
LINC00472,TRIM8
CircRNA_010383,TRPC1
AC068039.4,TRPC6
TUG1,TRPC6
